Processed_Post
 -0.34397298]"
"[-6.9662757e-02  2.7711573e-01  2.5739500e-01 -3.4842503e-01
 -5.3044748e-01  2.1627000e-01  1.3420825e+00 -6.2935501e-01
 -8.8119251e-01 -2.0472249e-01 -1.1463649e+00  5.7115000e-01
 -3.8138750e+00  5.0446999e-01  3.9180675e-01  7.0906997e-01
  6.5885103e-01 -4.5009986e-02  1.2508500e-01 -5.5753005e-01
  1.0644905e-03  2.7670974e-01 -1.3312501e-01  5.8300507e-01
  1.6186300e-01]"
"[ 0.26683086  0.53860104 -0.7573      0.3122125   0.67989874 -0.54683614
  0.16774575 -1.1456138   0.51608884  0.20367926  0.246558    0.4491386
 -3.0020852   0.23365536  0.13702437 -0.02675313  0.13157123  0.3595644
  0.38318187 -0.18455882 -0.19950745  0.05455963  0.07124837 -0.5779987
 -0.5622171 ]"
"[ 1.5981402e-01  4.4798797e-01 -9.2155337e-02  6.4751819e-02
  1.8460036e-03  4.9361801e-01  1.2919741e+00 -8.2741004e-01
 -1.5826656e-01 -1.1197571e-01 -5.8658284e-01  4.2746201e-01
 -3.7035000e+00  1.3820398e-01  8.9215264e-02  2.4649981e-01
  5.9865201e-01 -5.7770097e-01  2.3832600e-01 -5.1572204e-01
  2.6307061e-01  4.9303779e-01  2.1387200e-01  8.6640999e-02
 -3.0858800e-01]"
"[ 0.1185265   0.32538    -0.302395   -0.25019002 -0.67974997 -0.29325
  1.7528     -0.52414    -0.69453496 -0.074305   -0.05089     0.54688
 -5.0445     -0.401705   -0.20945     0.208585    0.54898    -0.75659
  0.47509    -0.711935    0.52159     0.475455    0.36035502  0.474235
 -0.471385  ]"
"[-0.14297771  0.10535228 -0.30846134 -0.12867957 -0.5727854  -0.3432916
  0.5833502  -0.83806145  0.59795     0.05181986 -0.05815572  0.35709858
 -2.9439092   0.7517514   0.5643409  -0.05764285  0.12779458  0.39434883
  0.31788558 -0.09025574  0.04647743  0.07100741  0.09704814 -1.1564243
 -0.13955943]"
"[-0.34278667  0.578604    0.08138537 -0.3402748  -0.12581532 -0.22804451
  1.0399479  -0.61169714  0.16255784  0.08413901 -0.42411003  0.452705
 -3.0939932  -0.00326166  0.41510034  0.32751998  0.5803147  -0.42622066
  0.14003767 -0.2874603   0.07518817 -0.04891534  0.2589485   0.39371666
 -0.33816162]"
"[-0.36397997  0.23603916  0.24575335  0.43843117  0.2553445   0.06192933
  1.6641098  -0.1887356  -0.50182337 -0.17407034 -0.39624166  0.23335834
 -3.9414167   0.14368667  0.10386334  0.5760991   0.5598533  -0.28126615
 -0.518426   -0.19618632  0.06960583  0.14376502 -0.28437886  0.09208267
 -0.29196098]"
"[-0.581133    0.16613138  0.24188556 -0.17742246 -0.12336715  0.05218998
  1.1296751  -0.42937285 -0.34720206 -0.18095066 -0.35561445  0.4818252
 -3.5094416  -0.19959222  0.10576505  0.08956345  0.4747591  -0.23053408
  0.01412982 -0.27282578 -0.038965    0.09223033 -0.20947222  0.04319699
 -0.29192343]"
"[-0.40853     1.2735      0.44258    -0.656455    0.134298    0.57867503
  1.055625   -0.90642    -0.96085     0.11115    -0.73478746  0.73958004
 -4.30945    -0.3273495   0.389785   -0.1206974   0.2131645  -0.2320565
  0.0501001  -1.2026501   0.71460646  0.715685    0.496195    0.026057
 -0.59854996]"
"[-0.6527325  -0.0160425   0.68084     0.2015665  -0.14030686  0.37376326
  0.8799475  -0.60465     0.27311003 -0.22705501  0.10051     0.300505
 -3.0545      0.02177626  0.1588825   0.2882085   0.44887403  0.31134552
  0.35726    -0.25567    -0.269245   -0.19959     0.11771274 -0.5194775
  0.08774749]"
"[-1.8952900e-01  1.0215950e+00 -7.0639002e-01 -8.6205006e-02
  4.9731499e-01 -4.0106899e-01  1.5055499e+00 -6.8509001e-01
  1.1469550e-01 -3.2814685e-01 -4.2155999e-01  3.5372999e-02
 -4.5180998e+00 -4.2263550e-01 -3.2470003e-02  4.9190000e-02
  4.1532001e-01 -9.5703501e-01  2.2053999e-01 -6.5033001e-01
  3.4767848e-01  4.2300001e-03 -4.4886005e-01  4.7656500e-01
 -6.6629499e-01]"
"[-0.2737111   0.38916203 -0.4907322   0.05928129 -0.20108269 -0.35632098
  0.36606416 -0.74936646  0.20231406 -0.32914725  0.24681915  0.42883384
 -2.813753    0.54496163  0.1299628  -0.01686176  0.09827647  0.09112064
  0.5641991  -0.42627177 -0.3448727   0.01366435 -0.2108084  -0.43329746
 -0.49415755]"
"[-0.4238     -0.28805333  0.24999566  0.49622235  0.09742999 -0.20798899
  1.30107    -0.99158335  0.26601335  0.19427733  0.47133335 -0.02096333
 -2.8377666  -0.4076167  -0.14571668  0.24493136  0.47765312 -0.17356999
  0.32897565  0.22481334 -0.5493533   0.50433     0.40026     0.01177001
 -0.11952734]"
"[-9.0677738e-02  8.2708871e-01 -2.7502748e-01  2.2727584e-02
  1.9451499e-01 -1.2399000e-01  7.2724003e-01 -9.4451249e-01
 -3.7024617e-03  5.0525355e-01  2.0404100e-01  1.5503001e-01
 -4.0634751e+00 -4.6647251e-01 -2.3476008e-02 -1.3219249e-01
  6.6962999e-01 -2.7903253e-01  3.4455252e-01 -1.2542877e-01
 -2.9493251e-01 -2.6285526e-01  3.3908501e-01  2.9981822e-01
 -7.5187504e-02]"
"[-0.109216    0.5666     -0.40145355  0.26205343 -0.57216007 -0.21881494
  1.6327999   0.03006061 -0.38982642  0.122352   -0.369002    0.337408
 -4.75568    -0.16296002 -0.02906703  0.3294558   0.101946   -0.898174
 -0.16764    -0.756858   -0.0711386  -0.10623418  0.172162    0.3442174
 -0.62777656]"
"[-0.6461833   0.49248663  0.46844998 -0.20209332 -0.36705998 -0.12247
  1.3329333  -0.07797334 -0.38050333  0.10729633 -0.03166667  0.6857733
 -3.8541996   0.19521002  0.19243534  0.3153567   0.17355669 -0.41733333
 -0.23040001 -0.41917333  0.02096667 -0.12719001  0.61185     0.14715433
  0.15873666]"
"[-0.54612416  0.32794374  0.33261788 -0.02230375 -0.19198926 -0.38079128
  1.1084962   0.08445814 -0.6628163  -0.04578869 -0.08955002  0.42292866
 -3.8302875   0.20924523 -0.22868851  0.10010487  0.21353623 -0.56029606
 -0.2543575  -0.36935663  0.15464376  0.14279124 -0.0358275   0.17969501
 -0.5759705 ]"
"[-0.04261501  0.173045   -0.17367667 -0.60540015 -0.95017    -0.7664647
  0.56546825 -0.6340117   0.4391216   0.32230666 -0.077185    0.09842332
 -2.9362166   0.54783505  0.04655417 -0.17035033 -0.02706335 -0.13695717
 -0.02948816 -0.27644065 -0.219774   -0.16003333  0.03784284 -0.743217
  0.0328349 ]"
"[ 2.0062e-01 -2.5641e-01  2.8745e-01 -4.7947e-01  2.7697e-01  3.7560e-01
  1.6418e+00 -6.4137e-01 -8.3247e-01  4.3777e-01 -1.3069e+00  1.0325e+00
 -3.1162e+00 -4.3718e-01  2.9939e-01  2.2477e-01  4.2488e-01 -1.3024e-01
  2.4584e-01 -8.9579e-01  1.1125e+00  4.7297e-01 -4.4347e-06  1.4274e-02
 -4.8040e-01]"
"[ 0.11789     0.517716    0.13052185  0.0129852  -0.265128    0.07482461
  1.8795799  -0.1794878  -0.68896997 -0.3023734  -0.591504    0.538298
 -4.2410197   0.03529601 -0.1814326   0.401856    0.5993219  -0.569394
  0.196665   -0.077272    0.546588    0.43267804 -0.06243979  0.207988
 -0.4191444 ]"
"[-0.94596   0.013597  0.12938   0.14113  -1.2614    0.040775  0.91749
 -0.60696  -0.50383  -1.4296   -0.98542   2.1605   -0.92276   1.4457
  1.0259   -0.19527   0.6028    1.2286    1.0993   -2.4456    1.2276
  0.28424  -0.97486  -1.2977   -0.75937 ]"
"[ 0.01288656  0.5818898  -0.20816803 -0.5231696   0.16660514 -0.08187543
  0.87624854 -0.62528026  0.19263144  0.14279355  0.17895713  0.23767217
 -3.6154714   0.8698409   0.39916286 -0.58149683 -0.00385212 -0.27127475
 -0.02786871 -0.2583093  -0.5441157  -0.07245457 -0.13730702 -0.5838302
 -0.41674283]"
"[-6.06136858e-01  2.97466721e-02  2.29312822e-01 -1.15539990e-01
 -4.47833240e-02  6.74841344e-01  1.10418665e+00 -5.59149981e-01
 -2.40403339e-01  1.22499466e-03 -1.64273158e-01  6.87789977e-01
 -3.17910004e+00 -6.51023462e-02  4.02343199e-02  2.80514210e-01
  3.83267254e-01 -3.42381001e-01  1.39287576e-01 -6.65039480e-01
 -4.31292862e-01 -5.74145019e-02  3.58086675e-01 -1.10239156e-01
 -2.82798678e-01]"
"[-0.8285411  -0.04286091  0.09838     0.3324478  -0.39946932  0.52991956
  1.6361312  -0.1303789  -0.6601312  -0.15612067 -0.68512046  0.28395933
 -3.6696997  -0.01074945 -0.32331288  0.3578809   0.40052924 -0.36985552
  0.04876044 -0.14909665 -0.3927089   0.178781   -0.05127512  0.50700337
 -0.098926  ]"
"[ 0.35592     0.41651165 -0.5895863  -0.39141235  0.13528667 -0.8832116
  0.05693217 -0.84404117  0.90595466 -0.02191334  0.7164951   0.30794
 -2.5651166   0.19024186  0.35701334 -0.11453369  0.23751666  0.5090466
  0.5024033  -0.47881165 -0.08032617 -0.50093997 -0.18583834 -1.1170783
 -0.68483496]"
"[-5.6689000e-01  4.5798981e-01  8.5009670e-01  1.2805834e-02
 -2.8376666e-01  9.6064173e-02  1.5969566e+00  7.9162836e-02
 -4.3222332e-01  2.3568684e-01 -5.1187962e-01  5.6475502e-01
 -3.9927833e+00  2.4384499e-01  2.5919667e-01  2.2495115e-01
  5.6703401e-01 -4.4756165e-01 -6.9980168e-01 -5.2257133e-01
  1.3398199e-01  1.8240936e-01  7.8290008e-02 -1.7566681e-03
  5.6965012e-02]"
"[ 0.33515078  0.19477767 -0.37638485  0.11541111 -0.24045952 -0.7558989
  0.19925301 -0.44189057  0.5654845  -0.14149338  0.39451432 -0.34342197
 -2.592422    0.05566376  0.2979279  -0.09189589 -0.224359    0.42564332
  0.128912   -0.6017233  -0.0420131   0.5794022  -0.08870222 -0.96470463
 -0.06239222]"
"[-1.2576001e+00 -4.0676999e-01  4.0692502e-01 -3.5235500e-01
 -4.3233499e-01 -1.9999500e-02  8.2355499e-01 -1.0044550e+00
  6.5746498e-01  2.9650033e-03 -4.8480999e-01 -3.9107999e-01
 -3.0983500e+00  2.6211727e-01  3.3329499e-01 -2.5775000e-01
  1.7541000e-01 -1.4614001e-01  1.4681999e-01  1.4291000e-01
 -4.9105003e-02 -2.7805501e-01 -3.7408000e-01 -9.2400002e-01
  4.8076499e-01]"
"[-0.5916017  -0.08891034  0.263475    0.05557583 -0.14521895  0.35620332
  1.1622534  -0.13533933 -0.05451835 -0.0461548  -0.08353701  0.46362004
 -3.274217    0.22357367  0.04363516  0.27778515  0.5635616  -0.27738002
  0.08775284  0.06251018 -0.307278    0.5745804   0.317009   -0.28982332
  0.07908884]"
"[ 7.8984998e-02  2.5024366e-01  8.8005491e-02  1.5952334e-01
 -1.2285334e-01  3.0201665e-01  1.8342500e+00 -2.6467586e-01
 -9.1628331e-01  8.4342219e-02 -8.0801034e-01  5.4814667e-01
 -4.4526334e+00 -2.5498167e-02  4.8831344e-02  3.7480649e-01
  1.2141133e-01 -3.4941617e-01  2.3275667e-01 -4.1805330e-01
 -2.9633529e-03  1.7096651e-01 -4.3231677e-02  4.1900334e-01
 -3.4464765e-01]"
"[-0.3758216   0.13819468 -0.22135334 -0.36952415 -0.38380167 -0.24139942
  0.45719633 -0.59559333  0.1720076  -0.14816901  0.14393423 -0.03049367
 -2.8287868   0.17444724  0.3132064  -0.09097201  0.15060058 -0.20453583
  0.3755349  -0.00933015 -0.28426543  0.20430033  0.0549725  -0.99437517
 -0.155622  ]"
"[-0.69728    -0.062047    0.74955     0.07185    -0.76966     0.35320002
  0.11689001 -1.029245    0.45064503  0.34271502  0.730005    0.87917
 -3.1135      0.777985    0.675345    0.108555    0.3983405   0.03352
  0.41284    -0.63644    -0.43940002  0.18184     1.0124149  -0.8105
  0.00940215]"
"[-0.61621934 -0.5059498   0.39303002 -0.22248535  0.43824163  0.24432331
  0.82590336 -0.6471691   0.22900002 -0.25102165  0.03177184  0.42131832
 -3.4535332  -0.5585885  -0.28554517 -0.09973834  0.62839    -0.04699666
  0.09681383  0.07325832 -0.5872833  -0.22791666  0.11748519  0.213216
 -0.36909285]"
"[-0.12185653  0.38065955 -0.5656511   0.08513033  0.06621356 -0.00925355
  0.20888779 -0.70866     0.90692085  0.09050667  0.3672567  -0.1446947
 -2.5866132   0.09481545  0.32187888  0.07096444  0.17799333 -0.02221778
  0.5248058  -0.03143113 -0.4638922   0.13776246  0.3771649  -0.21788946
 -0.18232957]"
"[ 0.4028413   0.51809853 -0.66205126 -0.27827185  0.14924313 -0.7740814
  0.48463255 -0.69373626  0.6063465   0.13943629 -0.04755829  0.08867471
 -2.8928285   0.53020424  0.09562899  0.08835858  0.04194713  0.04100714
  0.10531171 -0.5391863   0.1672459   0.3536601  -0.32484755 -1.0388693
 -0.26663643]"
"[-3.5528305e-01  2.1499610e-01  4.3824047e-01 -1.9412917e-01
 -1.9878355e-01  1.4783689e-01  1.2151328e+00 -2.2125627e-01
 -1.3280827e-01  3.3729458e-03 -2.2621185e-01  1.5316314e-01
 -4.0099664e+00 -2.6054987e-01  1.2840322e-01  2.9707643e-01
  5.0316274e-01 -5.8280438e-01 -3.8971063e-01 -2.5323710e-01
 -5.6034580e-02  2.0089449e-01  2.2880520e-01  1.9873546e-02
 -1.8352945e-01]"
"[-0.9372825   0.79207176  0.55361    -0.82185245 -0.060289   -0.27407998
  1.026685   -0.6590125   0.069925   -0.44428003 -0.46046326  0.21947253
 -4.00535     0.24130526  0.17180201 -0.2323635   0.35408676 -0.548955
 -0.37388998 -0.35447252 -0.05709323  0.1750545  -0.18693751 -0.144862
  0.0302535 ]"
"[-0.74399     0.63943     0.15551333  0.09485667 -0.28797665  0.21488
  1.6670666  -0.01105001 -0.34923998  0.35264    -0.7325533   0.51287
 -3.733633    0.15049167  0.25499335  0.28947333  0.16709666 -0.55095667
 -0.28294668 -0.69509    -0.09650266 -0.11952666  0.59796     0.5665043
  0.24571335]"
"[-0.04473833  0.44349667  0.0156214   0.25268498 -0.12346667 -0.18631834
  1.4159651  -0.05260452 -0.4645995  -0.14721167 -0.17923868  0.28286016
 -3.781783    0.01799832 -0.5027084  -0.07992499  0.263773   -0.50379497
  0.22692168 -0.04565718 -0.06335116 -0.0211395  -0.24584083  0.01728833
 -0.460945  ]"
"[-0.25766352  0.81746745 -0.4922954   0.19870675 -0.21035    -0.41304624
  1.1698899  -0.60362744  0.03227275 -0.15288594 -0.3206495   0.3880595
 -3.57189    -0.2896775  -0.14294751  0.13352725  0.1604391  -0.3339325
  0.20097175 -0.38220376 -0.22679299 -0.2849125  -0.4872925   0.215025
 -0.267322  ]"
"[-0.11202067  0.67545     0.5628895  -0.46313    -0.26864234 -0.05998933
  1.5757451  -0.15330033 -0.810195   -0.1358365  -0.2441387   0.58769983
 -4.3497834   0.37233832  0.048445    0.07151284  0.46758488 -0.51646835
 -0.20242065 -0.5440738  -0.12565269  0.18302333  0.39907667  0.38091335
 -0.05907649]"
"[-0.0327235   0.5783075   0.16658433 -0.6896567   0.39426288  0.06903001
  0.77638835 -0.56133336 -0.28102002 -0.5925515  -0.09812433  0.9896717
 -3.711383    0.05375032  0.41646585  0.15697117  0.43225288 -0.23533924
 -0.3960527  -0.28997186 -0.32375848 -0.03680034  0.02540999  0.01943499
 -0.28280535]"
"[-0.717765    0.31026     0.2379485   0.71740496 -0.2529      0.1550515
  1.35254    -0.59001994 -0.576995    0.14126998 -0.1895995   0.909155
 -2.5728     -0.213435    0.24685496  0.374655   -0.0746953  -0.169526
  0.16716349 -0.45519    -0.19254501  0.566445    0.30907    -0.33369997
  0.0172085 ]"
"[-0.17155284  0.83352     0.39027166  0.3021867  -0.72778505  0.3379387
  1.1375366  -0.29076168 -0.69446665  0.24509983 -0.285061    0.77187663
 -4.0764165  -0.38955835  0.10816715  1.0043534   0.28308335 -0.00516817
 -0.31560186 -0.58855337  0.315635    0.22790001 -0.33433     0.26927498
 -0.16612467]"
"[-0.1331973   0.16942212 -0.5710456  -0.5606967  -0.34155968 -1.0798587
 -0.37541315 -0.19119574  0.8452186  -0.25651598  0.34572142  0.2730914
 -1.5686729   0.45689717  0.39617437 -0.360994   -0.10959857  0.34614998
  0.7449042   0.151716    0.45003432  0.5332224  -0.25557315 -1.80783
 -0.27474025]"
"[-4.7190003e-02  6.8500906e-01 -2.5517514e-01  1.0581144e-01
  9.9657266e-04 -3.3094573e-01 -4.3419864e-02  4.2089143e-01
  5.5187285e-01  7.1861438e-02  3.1106859e-01 -9.2157148e-02
 -2.4730144e+00  3.5599658e-01  3.8513571e-01  7.8467287e-02
 -1.7707713e-02 -1.3604571e-01 -2.5733587e-01 -1.2109571e-01
 -1.9497572e-01  1.6678000e-02 -9.8016992e-02 -8.6410576e-01
 -3.5484144e-01]"
"[-0.07665283  0.39614072  0.5812329  -0.36914426 -0.142842   -0.15810858
  0.72962373  0.34325573 -0.08418857  0.06363986 -0.7612071   0.12503742
 -3.9625857  -0.3031253  -0.18307614  0.31212017  0.66656286 -0.46117142
 -0.6054277  -0.25049445  0.13122287  0.4294484  -0.1927243   0.52427
  0.12759142]"
"[-1.21145025e-02  2.10964993e-01 -1.76120013e-01 -1.84245005e-01
 -5.72352469e-01  3.29427510e-01  1.47652495e+00 -3.93708944e-01
 -3.93430501e-01 -7.74201453e-02 -6.76077485e-01  5.25075018e-01
 -4.81614971e+00 -1.28969997e-01  1.05690248e-01  3.29395682e-01
  1.04670003e-01 -6.05272532e-01  2.11574137e-03 -4.31539983e-01
  3.71230006e-01  2.15193257e-01  2.99847513e-01  2.67662495e-01
 -3.12119246e-01]"
"[-0.09651832 -0.01802446 -0.15350637 -0.26773432 -0.08162046 -0.13067581
  0.6136681  -0.29260582  0.30938002 -0.09969091  0.36733034  0.04387873
 -3.4557638   0.2191618   0.01056827 -0.14339109  0.14795907  0.04036781
  0.41859344 -0.3343218  -0.4017608  -0.07807518 -0.14791512 -0.49111024
 -0.31925726]"
"[-0.10179856  0.32109717 -0.6227667  -0.24535789 -0.37186718 -0.57235557
  0.4839557  -0.12140714  0.6129427   0.03090372  0.08079144  0.36635628
 -2.7643428   0.6930328   0.33347002 -0.03122815 -0.02390714  0.11319529
  0.09774114 -0.20108728 -0.01938337 -0.2431114  -0.41048142 -1.060183
 -0.41655013]"
"[-0.12434   1.018    -1.4977    0.072667 -0.23608  -0.86819   1.2472
 -0.19837  -0.17941   0.38505   0.014512  0.073408 -4.4734   -0.53896
 -0.25648   0.009369  0.037017 -0.72818   0.12968  -1.1874   -0.33698
 -0.60578  -0.60764   0.39163  -0.061266]"
"[ 2.9678601e-01  3.8994202e-01 -2.8836000e-01  1.4470640e-01
  3.4764200e-01  3.9988399e-01  1.3047040e+00 -1.3222420e-01
 -3.4232998e-01 -1.1524974e-01 -4.8935738e-01  1.7764480e-01
 -4.5581799e+00  5.6693979e-02 -4.1224002e-03  4.9740458e-01
  1.6039002e-01 -5.5990815e-01  2.0563240e-01 -2.4567600e-01
 -7.9276003e-02  2.8991801e-01 -1.3977601e-01  3.2129198e-01
 -2.3247120e-01]"
"[-1.7072499e-02 -5.1772046e-01  8.8457751e-01 -2.2368750e-02
  2.7819750e-01 -3.3034748e-01  7.8287756e-01 -9.6973878e-01
  2.8299242e-02 -4.5074347e-01  1.4982596e-03  1.0472775e-01
 -2.7671251e+00 -6.5807498e-01 -2.0165674e-01  1.6912501e-01
  4.8260510e-01 -3.0507749e-01  1.7859995e-02  4.4700849e-01
 -4.6114975e-01 -7.9487219e-02  2.2424906e-03  1.2253525e-01
 -7.2738498e-01]"
"[-0.04196526  0.3844715  -0.9680605   0.02591634  0.382759   -0.16974172
  0.07507109 -1.0398818   0.757338   -0.19601792  0.2774312  -0.04692953
 -2.2800791   0.6806173   0.60406417 -0.0981682  -0.07048854  0.668722
  0.6188615  -0.01760442 -0.47000793 -0.23418635 -0.34130365 -0.6519564
 -0.00692291]"
"[-0.565525    0.59222     0.67557853 -0.07784998 -0.21774     0.00747
  1.6693001  -0.34377    -0.66989    -0.26542452 -0.158594    0.899505
 -3.5339      0.62347496  0.30720496  0.43213    -0.0540553   0.01630001
 -0.18039149 -0.53204    -0.5184      0.13859001 -0.06146     0.24085501
  0.0098592 ]"
"[ 0.0303105   0.4510302  -0.275459   -0.20741649 -0.38911217 -0.600239
  0.35934472 -0.494342    0.1790949   0.3022282   0.29060492 -0.302181
 -3.1099498   0.511515    0.231969   -0.1272941   0.0409897  -0.05087041
  0.1687512  -0.4320981  -0.375388   -0.22070698 -0.2099956  -0.701103
 -0.3689868 ]"
"[-0.28148332  0.6155934   0.27419332 -0.15318935 -0.7353633   0.130151
  1.5794001   0.08568734 -0.6939867  -0.18747999 -0.21094632  0.44675002
 -4.4049      0.24276    -0.58417004  0.23179199  0.31992334 -0.24834298
  0.39284697 -0.62212     0.19760333  0.62692666 -0.45937002  0.29196
  0.00782834]"
"[-0.35402    0.82904   -0.7634     0.17255    2.029     -0.86645
  1.274     -1.324      0.42696   -0.46242   -0.53057   -0.060012
 -1.8436    -0.063528   0.29756    0.16433    0.047485  -0.18736
  0.5689    -0.19318    0.11456    0.0080971 -1.9836    -0.63145
 -0.12766  ]"
"[-0.554218    0.23927     0.7210414  -0.04945001 -0.20136642 -0.1673936
  1.506664   -0.22876859 -0.31619796  0.04063598  0.0459113   0.80536795
 -3.3083198   0.1964986   0.065406    0.580432    0.3513679   0.39572802
  0.330803   -0.59954     0.31167802  0.3349942  -0.04023601 -0.36861
 -0.0206564 ]"
"[ 0.07753452  0.24503274 -0.8603511  -0.349852    0.1461697  -0.9387959
  0.1353872  -1.158406    0.736395    0.00322421  0.271906    0.1066187
 -2.4929402   0.4253961   0.52204835 -0.106306   -0.14262152  0.440212
  0.3296895  -0.24567501 -0.2736278   0.0135018  -0.30378398 -1.105809
 -0.47368997]"
"[ 2.91149914e-02  1.04674995e-01  4.87850010e-01  6.40981495e-01
 -3.67499888e-03 -8.90001655e-04  1.47930002e+00 -2.69654989e-01
 -4.22980011e-01  2.88468003e-02  2.15210021e-01  3.41910005e-01
 -3.99305010e+00  6.15549982e-01 -6.77305043e-01 -1.31394997e-01
 -7.46349990e-02  2.34749988e-02  1.68334991e-01 -2.21069992e-01
 -7.49374986e-01  2.98837990e-01  3.01750481e-01 -1.05249882e-02
 -3.32260013e-01]"
"[-0.12286401  0.28077     0.38980573  0.2757524   0.4186905  -0.15806112
  1.4472641  -0.29407993 -0.5115313   0.0110991  -0.55596626  0.51438993
 -3.75169    -0.470751    0.0288395   0.4254164   0.37431782 -0.47889298
 -0.2722917  -0.34219268  0.31870317  0.1816608  -0.1519762   0.0368764
 -0.7015065 ]"
"[ 0.189372    0.4168333  -0.72553664 -0.20224333  0.29179165 -0.6304834
  0.7104643  -0.86319333  0.24673831 -0.40988865 -0.170137    0.343994
 -2.7997665   0.18690467 -0.03750668  0.06087332  0.10984667 -0.23022665
  0.313531   -0.18845665  0.01739999  0.53420335 -0.287119   -1.0255016
 -0.18774332]"
"[-0.13001855  0.38479427 -0.15153389  0.11967856 -0.21638443 -0.00499943
  1.3045815   0.15813701 -0.5049371  -0.3246498  -0.22357671  0.2609271
 -4.577771    0.11681615 -0.15804313  0.02502886  0.42417142 -0.4464707
 -0.4950657  -0.39981142 -0.23031     0.3987643  -0.08592858  0.38110855
 -0.22659372]"
"[-0.19591045  0.38284576  0.14645627  0.01681133 -0.33743134  0.14580445
  1.6947222  -0.2707073  -0.6317811   0.203435   -0.708403    0.4578156
 -4.5879335  -0.16508989  0.18605779  0.18263067  0.30850598 -0.8729547
 -0.13334979 -0.35944557 -0.00567846  0.09489312 -0.18757667  0.6118977
 -0.40775177]"
"[-0.852985   -0.21742     0.46671352  0.864435   -0.55699     0.43989
  0.74954    -1.423535    0.021485    0.494735   -0.50757504  0.528475
 -3.2279      0.63556504 -0.111504    0.677825    0.048975    0.152085
  0.69707745 -0.542015   -0.35804     0.23377502  0.46564    -0.07768002
 -0.213626  ]"
"[ 0.08275515  0.43215665 -0.69569665 -0.24869251 -0.29249167 -1.2199084
 -0.043917   -1.0453833   0.16886918  0.11479     0.24727648  0.21809669
 -2.4731      0.6020567   0.2068075  -0.28174368 -0.02320217  0.460778
  0.497535   -0.56302834 -0.024273   -0.16730715 -0.63064235 -1.4669584
 -0.49107337]"
"[-0.03108583  0.2716766  -0.17503677 -0.19755358 -0.02774554 -0.7700277
  0.50190985 -0.7130838   0.35809332  0.32056555 -0.022807    0.18712889
 -2.7608001   0.03055643  0.1961789  -0.02485679  0.33756366 -0.16473088
  0.01457888 -0.4390278   0.34559333  0.33600414 -0.21069945 -1.2507666
  0.02003311]"
"[ 0.18742888  0.7545178   0.51205176 -0.58630776 -0.02142222 -0.2988919
  0.8849612  -0.21615444 -0.4264022   0.17868334 -0.07188912  0.70766556
 -3.8262112  -0.24736445  0.18507199  0.41395447  0.62687886 -0.36027333
 -0.3904171  -0.30627787 -0.03022666  0.01108888  0.05033055  0.32049108
 -0.24154001]"
"[-2.1970825e-01  5.6336629e-01 -1.0995977e-03 -5.0322376e-02
 -2.0936476e-01  1.8999875e-01  1.4082413e+00 -1.9979113e-01
 -5.6323129e-01  3.6892998e-01 -6.3186109e-01  5.8450639e-01
 -4.5372624e+00 -3.8075724e-01 -4.3648370e-02 -8.4262490e-02
  3.2680124e-01 -5.0276756e-01 -2.2641315e-01 -4.7674364e-01
  4.2074215e-01  5.2024746e-01 -1.5368249e-01  3.7111011e-01
 -3.1358749e-01]"
"[-0.3381668   0.3163567  -0.45537552 -0.25818112 -0.20628557 -0.8602566
  0.20731997 -0.83515227  0.9344156  -0.24950624  0.24655668 -0.10723
 -2.2944489   0.17900078  0.43375558 -0.20839776  0.3531233   0.26982224
  0.33677113  0.06876289 -0.20601831 -0.24504079 -0.15780923 -1.1517044
 -0.11227134]"
"[ 2.25909784e-01  9.36313093e-01 -5.67990005e-01 -1.28940016e-01
  1.76705495e-01 -2.33546153e-01  4.67220038e-01 -1.42305017e-01
  5.60143292e-01  1.82550156e-03  4.62430000e-01  4.25377965e-01
 -3.25296664e+00 -1.09797001e-01  2.67431647e-01 -3.10481697e-01
  2.60758162e-01 -3.96846652e-01  1.33898333e-01  2.60148317e-01
 -7.48461664e-01 -1.51158020e-01  2.27815509e-01 -1.22450836e-01
 -6.13212645e-01]"
"[-1.3899    0.19004   1.2392    0.12351   0.30711  -1.0579    0.31109
 -1.8286   -0.16314  -0.19032  -0.75593  -0.079311 -0.6208    0.26463
 -0.34512   0.6       0.34905  -0.22985   0.68218  -0.21242   0.1985
 -0.75972  -0.091959 -0.58194  -0.5212  ]"
"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]"
"[-0.670709    0.68029594  1.22234     0.26938552 -0.57232     0.190245
  1.9122     -0.14987549 -0.79739     0.49672255 -0.613755    0.967155
 -3.37745    -0.12852499  0.09554501  0.559705    0.40312    -0.24282852
 -0.30067497 -1.2032499   0.626065    0.554865    0.83676     0.79956
  0.23514   ]"
"[-1.1409e+00  5.1104e-01  9.8598e-01 -1.1850e-01  2.1153e-01 -5.8293e-01
  1.4978e+00  6.2072e-01 -1.1260e+00  5.2723e-01 -1.7834e+00  6.5857e-04
 -3.2972e+00 -1.9613e-01 -3.6060e-01  1.0567e+00  8.7712e-01 -1.0644e+00
  1.1815e-01  1.7263e-01  9.5508e-01  4.3804e-01 -5.5580e-01  3.9103e-01
 -7.6878e-01]"
"[-0.09787206  0.15528929  0.05778898 -0.05798147 -0.24350989  0.17988892
